Light Intensity, Ch A vs Position, Ch 1&2, Run #1
Position, Ch 1&2 ( cm )	Light Intensity, Ch A ( % max )
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
-5.542E-3	0.4
0.000	0.4
0.000	0.4
0.000	0.4
0.000	0.4
0.000	0.4
0.000	0.4
5.542E-3	0.4
5.542E-3	0.4
5.542E-3	0.4
5.542E-3	0.4
5.542E-3	0.4
0.011	0.4
0.011	0.4
0.011	0.4
0.017	0.4
0.017	0.4
0.017	0.4
0.022	0.4
0.022	0.4
0.028	0.4
0.028	0.4
0.033	0.4
0.033	0.4
0.039	0.4
0.039	0.4
0.044	0.4
0.044	0.4
0.050	0.4
0.055	0.4
0.055	0.4
0.061	0.4
0.061	0.4
0.067	0.4
0.072	0.4
0.072	0.4
0.078	0.4
0.083	0.4
0.083	0.4
0.089	0.4
0.094	0.4
0.100	0.4
0.105	0.4
0.105	0.4
0.111	0.4
0.116	0.4
0.122	0.4
0.127	0.4
0.127	0.4
0.133	0.4
0.139	0.4
0.144	0.4
0.150	0.4
0.150	0.4
0.155	0.4
0.161	0.4
0.166	0.4
0.172	0.4
0.177	0.4
0.183	0.4
0.188	0.4
0.194	0.4
0.200	0.4
0.205	0.4
0.211	0.4
0.216	0.4
0.222	0.4
0.227	0.4
0.238	0.4
0.244	0.4
0.249	0.4
0.255	0.4
0.260	0.4
0.266	0.4
0.272	0.4
0.283	0.4
0.288	0.4
0.294	0.4
0.299	0.4
0.305	0.4
0.310	0.4
0.321	0.4
0.327	0.4
0.333	0.4
0.338	0.4
0.349	0.4
0.355	0.4
0.360	0.4
0.366	0.4
0.371	0.4
0.377	0.4
0.388	0.4
0.393	0.4
0.399	0.4
0.405	0.4
0.410	0.4
0.416	0.4
0.421	0.4
0.427	0.4
0.438	0.4
0.443	0.4
0.449	0.4
0.454	0.4
0.466	0.4
0.471	0.4
0.477	0.4
0.488	0.4
0.493	0.4
0.499	0.4
0.510	0.4
0.515	0.4
0.521	0.4
0.526	0.4
0.538	0.4
0.543	0.4
0.549	0.4
0.554	0.4
0.560	0.4
0.565	0.4
0.571	0.4
0.576	0.4
0.582	0.4
0.587	0.4
0.593	0.4
0.599	0.4
0.599	0.4
0.604	0.4
0.610	0.4
0.615	0.4
0.621	0.4
0.626	0.4
0.632	0.4
0.637	0.4
0.643	0.4
0.648	0.4
0.654	0.4
0.659	0.4
0.665	0.4
0.671	0.4
0.676	0.4
0.682	0.4
0.682	0.4
0.687	0.4
0.693	0.4
0.698	0.4
0.698	0.4
0.704	0.4
0.709	0.4
0.709	0.4
0.715	0.4
0.715	0.4
0.720	0.4
0.726	0.4
0.726	0.4
0.732	0.4
0.732	0.4
0.737	0.4
0.737	0.4
0.743	0.4
0.748	0.4
0.748	0.4
0.754	0.4
0.754	0.4
0.759	0.4
0.759	0.4
0.765	0.4
0.765	0.4
0.765	0.4
0.770	0.4
0.770	0.4
0.776	0.4
0.776	0.4
0.776	0.4
0.781	0.4
0.781	0.4
0.781	0.4
0.787	0.4
0.787	0.4
0.787	0.3
0.792	0.4
0.792	0.4
0.792	0.4
0.798	0.4
0.798	0.4
0.798	0.4
0.798	0.4
0.804	0.4
0.804	0.4
0.804	0.4
0.809	0.4
0.809	0.4
0.809	0.4
0.809	0.4
0.815	0.4
0.815	0.4
0.815	0.4
0.815	0.4
0.815	0.4
0.820	0.4
0.820	0.4
0.820	0.4
0.820	0.4
0.820	0.4
0.826	0.4
0.826	0.4
0.826	0.4
0.826	0.4
0.831	0.4
0.831	0.4
0.831	0.4
0.831	0.4
0.831	0.3
0.837	0.4
0.837	0.4
0.837	0.4
0.837	0.4
0.837	0.4
0.842	0.4
0.842	0.4
0.842	0.4
0.842	0.3
0.848	0.4
0.848	0.4
0.848	0.4
0.848	0.4
0.853	0.4
0.853	0.4
0.853	0.4
0.853	0.4
0.859	0.4
0.859	0.4
0.859	0.4
0.865	0.4
0.865	0.4
0.865	0.4
0.865	0.4
0.870	0.4
0.870	0.4
0.870	0.4
0.876	0.4
0.876	0.4
0.876	0.4
0.881	0.4
0.881	0.4
0.881	0.4
0.887	0.4
0.887	0.4
0.887	0.4
0.892	0.4
0.892	0.4
0.892	0.4
0.898	0.4
0.898	0.4
0.898	0.4
0.903	0.4
0.903	0.4
0.903	0.4
0.909	0.4
0.909	0.4
0.909	0.4
0.914	0.4
0.914	0.4
0.920	0.4
0.920	0.4
0.925	0.4
0.925	0.4
0.925	0.4
0.931	0.4
0.931	0.4
0.937	0.4
0.937	0.4
0.942	0.4
0.942	0.4
0.948	0.4
0.948	0.4
0.953	0.4
0.953	0.4
0.959	0.4
0.959	0.4
0.964	0.4
0.964	0.4
0.970	0.4
0.970	0.4
0.975	0.4
0.975	0.4
0.981	0.4
0.986	0.4
0.986	0.4
0.992	0.4
0.992	0.4
0.998	0.4
0.998	0.4
1.003	0.4
1.009	0.4
1.009	0.4
1.014	0.4
1.014	0.4
1.020	0.4
1.020	0.4
1.025	0.4
1.025	0.4
1.031	0.4
1.036	0.4
1.036	0.4
1.042	0.4
1.042	0.4
1.047	0.4
1.053	0.4
1.053	0.4
1.058	0.4
1.058	0.4
1.064	0.4
1.070	0.4
1.070	0.4
1.075	0.4
1.081	0.4
1.081	0.4
1.086	0.4
1.092	0.4
1.097	0.4
1.097	0.4
1.103	0.4
1.108	0.4
1.108	0.4
1.114	0.4
1.119	0.4
1.119	0.4
1.125	0.4
1.131	0.4
1.131	0.4
1.136	0.4
1.142	0.4
1.147	0.4
1.147	0.4
1.153	0.4
1.158	0.4
1.158	0.4
1.164	0.4
1.169	0.4
1.169	0.4
1.175	0.4
1.180	0.4
1.186	0.4
1.186	0.4
1.191	0.4
1.197	0.4
1.197	0.4
1.203	0.4
1.208	0.4
1.214	0.4
1.214	0.4
1.219	0.4
1.225	0.4
1.225	0.4
1.230	0.4
1.236	0.3
1.241	0.4
1.241	0.4
1.247	0.4
1.252	0.4
1.252	0.4
1.258	0.4
1.264	0.4
1.264	0.4
1.269	0.4
1.275	0.4
1.280	0.4
1.286	0.4
1.286	0.4
1.291	0.4
1.297	0.4
1.302	0.4
1.308	0.4
1.308	0.4
1.313	0.4
1.319	0.4
1.324	0.4
1.330	0.4
1.330	0.4
1.336	0.4
1.341	0.4
1.347	0.4
1.352	0.4
1.352	0.4
1.358	0.4
1.363	0.4
1.369	0.4
1.374	0.4
1.374	0.4
1.380	0.4
1.385	0.4
1.391	0.4
1.397	0.4
1.397	0.4
1.402	0.4
1.408	0.4
1.413	0.3
1.419	0.4
1.424	0.4
1.424	0.4
1.430	0.4
1.435	0.4
1.441	0.4
1.446	0.4
1.452	0.4
1.457	0.4
1.463	0.4
1.469	0.4
1.474	0.4
1.480	0.4
1.485	0.4
1.491	0.4
1.496	0.4
1.502	0.3
1.502	0.4
1.507	0.4
1.513	0.4
1.518	0.4
1.524	0.4
1.530	0.4
1.535	0.4
1.541	0.4
1.546	0.4
1.552	0.4
1.557	0.4
1.563	0.4
1.568	0.4
1.574	0.4
1.574	0.4
1.579	0.4
1.585	0.4
1.590	0.4
1.596	0.4
1.596	0.4
1.602	0.4
1.607	0.4
1.613	0.4
1.613	0.4
1.618	0.4
1.624	0.4
1.629	0.4
1.635	0.4
1.640	0.4
1.646	0.4
1.651	0.4
1.657	0.3
1.663	0.3
1.668	0.4
1.674	0.4
1.679	0.4
1.685	0.4
1.685	0.4
1.690	0.4
1.696	0.4
1.701	0.3
1.707	0.4
1.712	0.4
1.712	0.4
1.718	0.4
1.723	0.4
1.729	0.4
1.729	0.4
1.735	0.4
1.740	0.4
1.746	0.4
1.751	0.4
1.751	0.4
1.757	0.4
1.762	0.4
1.768	0.4
1.773	0.3
1.773	0.4
1.779	0.4
1.784	0.4
1.784	0.4
1.790	0.4
1.796	0.4
1.796	0.4
1.801	0.4
1.801	0.4
1.807	0.4
1.812	0.4
1.812	0.4
1.818	0.4
1.818	0.4
1.823	0.4
1.829	0.4
1.829	0.4
1.834	0.4
1.840	0.4
1.840	0.4
1.845	0.4
1.851	0.4
1.851	0.4
1.856	0.4
1.862	0.4
1.862	0.4
1.868	0.4
1.873	0.4
1.873	0.4
1.879	0.4
1.879	0.4
1.884	0.4
1.884	0.3
1.890	0.4
1.890	0.4
1.895	0.4
1.901	0.4
1.901	0.4
1.906	0.4
1.906	0.4
1.912	0.4
1.917	0.4
1.917	0.4
1.923	0.4
1.923	0.4
1.928	0.4
1.928	0.4
1.934	0.4
1.940	0.4
1.940	0.4
1.945	0.4
1.945	0.4
1.951	0.4
1.951	0.4
1.956	0.4
1.962	0.4
1.962	0.4
1.967	0.4
1.967	0.4
1.973	0.4
1.978	0.4
1.978	0.4
1.984	0.4
1.989	0.4
1.989	0.4
1.995	0.4
2.001	0.4
2.001	0.4
2.006	0.4
2.012	0.4
2.012	0.4
2.017	0.4
2.017	0.4
2.023	0.4
2.028	0.4
2.028	0.4
2.034	0.4
2.034	0.4
2.039	0.4
2.039	0.4
2.045	0.4
2.050	0.4
2.050	0.4
2.056	0.4
2.056	0.4
2.062	0.4
2.067	0.4
2.067	0.4
2.073	0.4
2.073	0.4
2.078	0.4
2.084	0.4
2.084	0.3
2.089	0.4
2.089	0.4
2.095	0.4
2.100	0.4
2.100	0.4
2.106	0.4
2.106	0.4
2.111	0.4
2.111	0.4
2.117	0.3
2.117	0.4
2.122	0.4
2.122	0.4
2.128	0.4
2.128	0.4
2.134	0.4
2.139	0.4
2.139	0.4
2.145	0.4
2.145	0.4
2.150	0.4
2.150	0.4
2.156	0.4
